====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=2, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=300, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits
0it [00:00, ?it/s]
epoch 7.79, loss: 20.9278, avg loss: 32.4945:  79%|███████▉  | 79/100 [05:25<02:02,  5.85s/it]
epoch 7.80, loss: 9.6450, avg loss: 32.2089:  79%|███████▉  | 79/100 [05:29<02:02,  5.85s/it] 
epoch 7.80, loss: 9.6450, avg loss: 32.2089:  80%|████████  | 80/100 [05:29<01:45,  5.28s/it]
epoch 7.81, loss: 12.3492, avg loss: 31.9637:  80%|████████  | 80/100 [05:34<01:45,  5.28s/it]
epoch 7.81, loss: 12.3492, avg loss: 31.9637:  81%|████████  | 81/100 [05:34<01:35,  5.03s/it]
epoch 7.82, loss: 5.7236, avg loss: 31.6437:  81%|████████  | 81/100 [05:36<01:35,  5.03s/it] 
epoch 7.82, loss: 5.7236, avg loss: 31.6437:  82%|████████▏ | 82/100 [05:36<01:13,  4.09s/it]
epoch 7.83, loss: 178.5302, avg loss: 33.4134:  82%|████████▏ | 82/100 [05:51<01:13,  4.09s/it]
epoch 7.83, loss: 178.5302, avg loss: 33.4134:  83%|████████▎ | 83/100 [05:51<02:05,  7.36s/it]
epoch 7.84, loss: 11.3661, avg loss: 33.1509:  83%|████████▎ | 83/100 [05:53<02:05,  7.36s/it] 
epoch 7.84, loss: 11.3661, avg loss: 33.1509:  84%|████████▍ | 84/100 [05:53<01:33,  5.85s/it]
epoch 7.85, loss: 25.1160, avg loss: 33.0564:  84%|████████▍ | 84/100 [05:57<01:33,  5.85s/it]
epoch 7.85, loss: 25.1160, avg loss: 33.0564:  85%|████████▌ | 85/100 [05:57<01:21,  5.44s/it]
epoch 7.86, loss: 7.6007, avg loss: 32.7604:  85%|████████▌ | 85/100 [05:59<01:21,  5.44s/it] 
epoch 7.86, loss: 7.6007, avg loss: 32.7604:  86%|████████▌ | 86/100 [05:59<01:01,  4.39s/it]
epoch 7.87, loss: 8.2517, avg loss: 32.4787:  86%|████████▌ | 86/100 [06:01<01:01,  4.39s/it]
epoch 7.87, loss: 8.2517, avg loss: 32.4787:  87%|████████▋ | 87/100 [06:01<00:45,  3.52s/it]
epoch 7.88, loss: 4.7373, avg loss: 32.1635:  87%|████████▋ | 87/100 [06:02<00:45,  3.52s/it]
epoch 7.88, loss: 4.7373, avg loss: 32.1635:  88%|████████▊ | 88/100 [06:02<00:34,  2.91s/it]
epoch 7.89, loss: 12.9424, avg loss: 31.9475:  88%|████████▊ | 88/100 [06:03<00:34,  2.91s/it]
epoch 7.89, loss: 12.9424, avg loss: 31.9475:  89%|████████▉ | 89/100 [06:03<00:25,  2.32s/it]
epoch 7.90, loss: 5.1827, avg loss: 31.6501:  89%|████████▉ | 89/100 [06:05<00:25,  2.32s/it] 
epoch 7.90, loss: 5.1827, avg loss: 31.6501:  90%|█████████ | 90/100 [06:05<00:21,  2.10s/it]
epoch 7.91, loss: 79.7473, avg loss: 32.1786:  90%|█████████ | 90/100 [06:12<00:21,  2.10s/it]
epoch 7.91, loss: 79.7473, avg loss: 32.1786:  91%|█████████ | 91/100 [06:12<00:33,  3.70s/it]
epoch 7.92, loss: 105.3562, avg loss: 32.9741:  91%|█████████ | 91/100 [06:24<00:33,  3.70s/it]
epoch 7.92, loss: 105.3562, avg loss: 32.9741:  92%|█████████▏| 92/100 [06:24<00:49,  6.19s/it]
epoch 7.93, loss: 4.2162, avg loss: 32.6648:  92%|█████████▏| 92/100 [06:26<00:49,  6.19s/it]  
epoch 7.93, loss: 4.2162, avg loss: 32.6648:  93%|█████████▎| 93/100 [06:26<00:34,  4.92s/it]
epoch 7.94, loss: 2.9054, avg loss: 32.3482:  93%|█████████▎| 93/100 [06:28<00:34,  4.92s/it]
epoch 7.94, loss: 2.9054, avg loss: 32.3482:  94%|█████████▍| 94/100 [06:28<00:23,  3.89s/it]
epoch 7.95, loss: 12.8019, avg loss: 32.1425:  94%|█████████▍| 94/100 [06:31<00:23,  3.89s/it]
epoch 7.95, loss: 12.8019, avg loss: 32.1425:  95%|█████████▌| 95/100 [06:31<00:17,  3.56s/it]
epoch 7.96, loss: 7.2038, avg loss: 31.8827:  95%|█████████▌| 95/100 [06:35<00:17,  3.56s/it] 
epoch 7.96, loss: 7.2038, avg loss: 31.8827:  96%|█████████▌| 96/100 [06:35<00:14,  3.71s/it]
epoch 7.97, loss: 20.6010, avg loss: 31.7664:  96%|█████████▌| 96/100 [06:38<00:14,  3.71s/it]
epoch 7.97, loss: 20.6010, avg loss: 31.7664:  97%|█████████▋| 97/100 [06:38<00:10,  3.50s/it]
epoch 7.98, loss: 9.8762, avg loss: 31.5430:  97%|█████████▋| 97/100 [06:39<00:10,  3.50s/it] 
epoch 7.98, loss: 9.8762, avg loss: 31.5430:  98%|█████████▊| 98/100 [06:39<00:05,  2.96s/it]
epoch 7.99, loss: 109.6757, avg loss: 32.3323:  98%|█████████▊| 98/100 [06:54<00:05,  2.96s/it]
epoch 7.99, loss: 109.6757, avg loss: 32.3323:  99%|█████████▉| 99/100 [06:54<00:06,  6.34s/it]
epoch 8.00, loss: 10.4224, avg loss: 32.1132:  99%|█████████▉| 99/100 [06:55<00:06,  6.34s/it] 
epoch 8.00, loss: 10.4224, avg loss: 32.1132: 100%|██████████| 100/100 [06:55<00:00,  4.88s/it]
epoch 8.00, loss: 10.4224, avg loss: 32.1132: 100%|██████████| 100/100 [06:55<00:00,  4.16s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
epoch 8.01, loss: 8.5957, avg loss: 8.5957:   0%|          | 0/100 [00:03<?, ?it/s]
epoch 8.01, loss: 8.5957, avg loss: 8.5957:   1%|          | 1/100 [00:03<05:44,  3.48s/it]
epoch 8.02, loss: 7.0201, avg loss: 7.8079:   1%|          | 1/100 [00:04<05:44,  3.48s/it]
epoch 8.02, loss: 7.0201, avg loss: 7.8079:   2%|▏         | 2/100 [00:04<03:40,  2.25s/it]
epoch 8.03, loss: 7.3248, avg loss: 7.6469:   2%|▏         | 2/100 [00:06<03:40,  2.25s/it]
epoch 8.03, loss: 7.3248, avg loss: 7.6469:   3%|▎         | 3/100 [00:06<03:26,  2.13s/it]
epoch 8.04, loss: 104.6244, avg loss: 31.8913:   3%|▎         | 3/100 [00:20<03:26,  2.13s/it]
epoch 8.04, loss: 104.6244, avg loss: 31.8913:   4%|▍         | 4/100 [00:20<10:47,  6.74s/it]
epoch 8.05, loss: 12.8107, avg loss: 28.0752:   4%|▍         | 4/100 [00:23<10:47,  6.74s/it] 
epoch 8.05, loss: 12.8107, avg loss: 28.0752:   5%|▌         | 5/100 [00:23<08:23,  5.30s/it]
epoch 8.06, loss: 4.7067, avg loss: 24.1804:   5%|▌         | 5/100 [00:25<08:23,  5.30s/it] 
epoch 8.06, loss: 4.7067, avg loss: 24.1804:   6%|▌         | 6/100 [00:25<06:27,  4.12s/it]
epoch 8.07, loss: 10.4075, avg loss: 22.2129:   6%|▌         | 6/100 [00:25<06:27,  4.12s/it]
epoch 8.07, loss: 10.4075, avg loss: 22.2129:   7%|▋         | 7/100 [00:25<04:29,  2.89s/it]
epoch 8.08, loss: 2.8272, avg loss: 19.7897:   7%|▋         | 7/100 [00:26<04:29,  2.89s/it] 
epoch 8.08, loss: 2.8272, avg loss: 19.7897:   8%|▊         | 8/100 [00:26<03:35,  2.34s/it]
epoch 8.09, loss: 6.0515, avg loss: 18.2632:   8%|▊         | 8/100 [00:28<03:35,  2.34s/it]
epoch 8.09, loss: 6.0515, avg loss: 18.2632:   9%|▉         | 9/100 [00:28<03:14,  2.14s/it]
epoch 8.10, loss: 8.5665, avg loss: 17.2935:   9%|▉         | 9/100 [00:30<03:14,  2.14s/it]
epoch 8.10, loss: 8.5665, avg loss: 17.2935:  10%|█         | 10/100 [00:30<03:02,  2.02s/it]
epoch 8.11, loss: 116.7913, avg loss: 26.3388:  10%|█         | 10/100 [00:35<03:02,  2.02s/it]
epoch 8.11, loss: 116.7913, avg loss: 26.3388:  11%|█         | 11/100 [00:35<04:31,  3.05s/it]
epoch 8.12, loss: 6.0171, avg loss: 24.6453:  11%|█         | 11/100 [00:37<04:31,  3.05s/it]  
epoch 8.12, loss: 6.0171, avg loss: 24.6453:  12%|█▏        | 12/100 [00:37<03:53,  2.65s/it]
epoch 8.13, loss: 7.3969, avg loss: 23.3185:  12%|█▏        | 12/100 [00:38<03:53,  2.65s/it]
epoch 8.13, loss: 7.3969, avg loss: 23.3185:  13%|█▎        | 13/100 [00:38<03:12,  2.21s/it]
epoch 8.14, loss: 39.7910, avg loss: 24.4951:  13%|█▎        | 13/100 [00:45<03:12,  2.21s/it]
epoch 8.14, loss: 39.7910, avg loss: 24.4951:  14%|█▍        | 14/100 [00:45<05:18,  3.70s/it]
epoch 8.15, loss: 5.2861, avg loss: 23.2145:  14%|█▍        | 14/100 [00:47<05:18,  3.70s/it] 
epoch 8.15, loss: 5.2861, avg loss: 23.2145:  15%|█▌        | 15/100 [00:47<04:14,  3.00s/it]
epoch 8.16, loss: 1.1225, avg loss: 21.8338:  15%|█▌        | 15/100 [00:48<04:14,  3.00s/it]
epoch 8.16, loss: 1.1225, avg loss: 21.8338:  16%|█▌        | 16/100 [00:48<03:25,  2.45s/it]
epoch 8.17, loss: 7.7554, avg loss: 21.0056:  16%|█▌        | 16/100 [00:50<03:25,  2.45s/it]
epoch 8.17, loss: 7.7554, avg loss: 21.0056:  17%|█▋        | 17/100 [00:50<03:07,  2.26s/it]
epoch 8.18, loss: 18.4617, avg loss: 20.8643:  17%|█▋        | 17/100 [00:54<03:07,  2.26s/it]
epoch 8.18, loss: 18.4617, avg loss: 20.8643:  18%|█▊        | 18/100 [00:54<04:07,  3.02s/it]
epoch 8.19, loss: 0.5787, avg loss: 19.7966:  18%|█▊        | 18/100 [00:56<04:07,  3.02s/it] 
epoch 8.19, loss: 0.5787, avg loss: 19.7966:  19%|█▉        | 19/100 [00:56<03:25,  2.54s/it]
epoch 8.20, loss: 20.7390, avg loss: 19.8437:  19%|█▉        | 19/100 [00:56<03:25,  2.54s/it]
epoch 8.20, loss: 20.7390, avg loss: 19.8437:  20%|██        | 20/100 [00:56<02:31,  1.89s/it]
epoch 8.21, loss: 18.5204, avg loss: 19.7807:  20%|██        | 20/100 [01:00<02:31,  1.89s/it]
epoch 8.21, loss: 18.5204, avg loss: 19.7807:  21%|██        | 21/100 [01:00<03:25,  2.60s/it]
epoch 8.22, loss: 31.6227, avg loss: 20.3190:  21%|██        | 21/100 [01:13<03:25,  2.60s/it]
epoch 8.22, loss: 31.6227, avg loss: 20.3190:  22%|██▏       | 22/100 [01:13<07:24,  5.70s/it]
epoch 8.23, loss: 7.8186, avg loss: 19.7755:  22%|██▏       | 22/100 [01:16<07:24,  5.70s/it] 
epoch 8.23, loss: 7.8186, avg loss: 19.7755:  23%|██▎       | 23/100 [01:16<06:01,  4.69s/it]
epoch 8.24, loss: 9.3312, avg loss: 19.3403:  23%|██▎       | 23/100 [01:17<06:01,  4.69s/it]
epoch 8.24, loss: 9.3312, avg loss: 19.3403:  24%|██▍       | 24/100 [01:17<04:42,  3.72s/it]
epoch 8.25, loss: 115.2630, avg loss: 23.1772:  24%|██▍       | 24/100 [01:27<04:42,  3.72s/it]
epoch 8.25, loss: 115.2630, avg loss: 23.1772:  25%|██▌       | 25/100 [01:27<06:49,  5.46s/it]
epoch 8.26, loss: 91.2043, avg loss: 25.7937:  25%|██▌       | 25/100 [01:34<06:49,  5.46s/it] 
epoch 8.26, loss: 91.2043, avg loss: 25.7937:  26%|██▌       | 26/100 [01:34<07:27,  6.04s/it]
epoch 8.27, loss: 25.3022, avg loss: 25.7755:  26%|██▌       | 26/100 [01:44<07:27,  6.04s/it]
epoch 8.27, loss: 25.3022, avg loss: 25.7755:  27%|██▋       | 27/100 [01:44<08:57,  7.36s/it]
epoch 8.28, loss: 4.7961, avg loss: 25.0262:  27%|██▋       | 27/100 [01:46<08:57,  7.36s/it] 
epoch 8.28, loss: 4.7961, avg loss: 25.0262:  28%|██▊       | 28/100 [01:46<06:41,  5.58s/it]
epoch 8.29, loss: 3.4529, avg loss: 24.2823:  28%|██▊       | 28/100 [01:47<06:41,  5.58s/it]
epoch 8.29, loss: 3.4529, avg loss: 24.2823:  29%|██▉       | 29/100 [01:47<04:50,  4.09s/it]
epoch 8.30, loss: 19.4935, avg loss: 24.1227:  29%|██▉       | 29/100 [01:50<04:50,  4.09s/it]
epoch 8.30, loss: 19.4935, avg loss: 24.1227:  30%|███       | 30/100 [01:50<04:43,  4.04s/it]
epoch 8.31, loss: 9.0871, avg loss: 23.6376:  30%|███       | 30/100 [01:53<04:43,  4.04s/it] 
epoch 8.31, loss: 9.0871, avg loss: 23.6376:  31%|███       | 31/100 [01:53<04:00,  3.48s/it]
epoch 8.32, loss: 9.0415, avg loss: 23.1815:  31%|███       | 31/100 [01:54<04:00,  3.48s/it]
epoch 8.32, loss: 9.0415, avg loss: 23.1815:  32%|███▏      | 32/100 [01:54<03:16,  2.88s/it]
epoch 8.33, loss: 3.3931, avg loss: 22.5819:  32%|███▏      | 32/100 [01:56<03:16,  2.88s/it]
epoch 8.33, loss: 3.3931, avg loss: 22.5819:  33%|███▎      | 33/100 [01:56<02:49,  2.53s/it]
epoch 8.34, loss: 0.8808, avg loss: 21.9436:  33%|███▎      | 33/100 [01:57<02:49,  2.53s/it]
epoch 8.34, loss: 0.8808, avg loss: 21.9436:  34%|███▍      | 34/100 [01:57<02:26,  2.22s/it]
epoch 8.35, loss: 4.6417, avg loss: 21.4493:  34%|███▍      | 34/100 [01:59<02:26,  2.22s/it]
epoch 8.35, loss: 4.6417, avg loss: 21.4493:  35%|███▌      | 35/100 [01:59<02:13,  2.06s/it]
epoch 8.36, loss: 3.0805, avg loss: 20.9390:  35%|███▌      | 35/100 [01:59<02:13,  2.06s/it]
epoch 8.36, loss: 3.0805, avg loss: 20.9390:  36%|███▌      | 36/100 [01:59<01:39,  1.56s/it]
epoch 8.37, loss: 0.4605, avg loss: 20.3855:  36%|███▌      | 36/100 [02:01<01:39,  1.56s/it]
epoch 8.37, loss: 0.4605, avg loss: 20.3855:  37%|███▋      | 37/100 [02:01<01:36,  1.53s/it]
epoch 8.38, loss: 7.4798, avg loss: 20.0459:  37%|███▋      | 37/100 [02:03<01:36,  1.53s/it]
epoch 8.38, loss: 7.4798, avg loss: 20.0459:  38%|███▊      | 38/100 [02:03<01:42,  1.66s/it]
epoch 8.39, loss: 86.4110, avg loss: 21.7476:  38%|███▊      | 38/100 [02:15<01:42,  1.66s/it]
epoch 8.39, loss: 86.4110, avg loss: 21.7476:  39%|███▉      | 39/100 [02:15<04:57,  4.88s/it]
epoch 8.40, loss: 7.0538, avg loss: 21.3802:  39%|███▉      | 39/100 [02:17<04:57,  4.88s/it] 
epoch 8.40, loss: 7.0538, avg loss: 21.3802:  40%|████      | 40/100 [02:17<03:59,  3.99s/it]
epoch 8.41, loss: 16.3397, avg loss: 21.2573:  40%|████      | 40/100 [02:21<03:59,  3.99s/it]
epoch 8.41, loss: 16.3397, avg loss: 21.2573:  41%|████      | 41/100 [02:21<03:56,  4.01s/it]
epoch 8.42, loss: 5.3785, avg loss: 20.8792:  41%|████      | 41/100 [02:21<03:56,  4.01s/it] 
epoch 8.42, loss: 5.3785, avg loss: 20.8792:  42%|████▏     | 42/100 [02:21<02:48,  2.90s/it]
epoch 8.43, loss: 50.5619, avg loss: 21.5695:  42%|████▏     | 42/100 [02:23<02:48,  2.90s/it]
epoch 8.43, loss: 50.5619, avg loss: 21.5695:  43%|████▎     | 43/100 [02:23<02:26,  2.57s/it]
epoch 8.44, loss: 102.9201, avg loss: 23.4184:  43%|████▎     | 43/100 [02:31<02:26,  2.57s/it]
epoch 8.44, loss: 102.9201, avg loss: 23.4184:  44%|████▍     | 44/100 [02:31<03:42,  3.97s/it]
epoch 8.45, loss: 47.9834, avg loss: 23.9643:  44%|████▍     | 44/100 [02:34<03:42,  3.97s/it] 
epoch 8.45, loss: 47.9834, avg loss: 23.9643:  45%|████▌     | 45/100 [02:34<03:36,  3.93s/it]
epoch 8.46, loss: 4.2436, avg loss: 23.5356:  45%|████▌     | 45/100 [02:37<03:36,  3.93s/it] 
epoch 8.46, loss: 4.2436, avg loss: 23.5356:  46%|████▌     | 46/100 [02:37<03:03,  3.40s/it]
epoch 8.47, loss: 14.1141, avg loss: 23.3351:  46%|████▌     | 46/100 [02:45<03:03,  3.40s/it]
epoch 8.47, loss: 14.1141, avg loss: 23.3351:  47%|████▋     | 47/100 [02:45<04:19,  4.89s/it]
epoch 8.48, loss: 79.8537, avg loss: 24.5126:  47%|████▋     | 47/100 [02:53<04:19,  4.89s/it]
epoch 8.48, loss: 79.8537, avg loss: 24.5126:  48%|████▊     | 48/100 [02:53<05:07,  5.92s/it]
epoch 8.49, loss: 18.0332, avg loss: 24.3804:  48%|████▊     | 48/100 [02:54<05:07,  5.92s/it]
epoch 8.49, loss: 18.0332, avg loss: 24.3804:  49%|████▉     | 49/100 [02:54<03:49,  4.49s/it]
epoch 8.50, loss: 5.1581, avg loss: 23.9959:  49%|████▉     | 49/100 [02:56<03:49,  4.49s/it] 
epoch 8.50, loss: 5.1581, avg loss: 23.9959:  50%|█████     | 50/100 [02:56<03:03,  3.68s/it]
epoch 8.51, loss: 40.5402, avg loss: 24.3203:  50%|█████     | 50/100 [03:00<03:03,  3.68s/it]
epoch 8.51, loss: 40.5402, avg loss: 24.3203:  51%|█████     | 51/100 [03:00<03:02,  3.73s/it]
epoch 8.52, loss: 5.0759, avg loss: 23.9502:  51%|█████     | 51/100 [03:01<03:02,  3.73s/it] 
epoch 8.52, loss: 5.0759, avg loss: 23.9502:  52%|█████▏    | 52/100 [03:01<02:23,  2.99s/it]
epoch 8.53, loss: 13.5826, avg loss: 23.7546:  52%|█████▏    | 52/100 [03:02<02:23,  2.99s/it]
epoch 8.53, loss: 13.5826, avg loss: 23.7546:  53%|█████▎    | 53/100 [03:02<01:55,  2.46s/it]
epoch 8.54, loss: 9.5054, avg loss: 23.4907:  53%|█████▎    | 53/100 [03:04<01:55,  2.46s/it] 
epoch 8.54, loss: 9.5054, avg loss: 23.4907:  54%|█████▍    | 54/100 [03:04<01:45,  2.28s/it]
epoch 8.55, loss: 4.4191, avg loss: 23.1440:  54%|█████▍    | 54/100 [03:06<01:45,  2.28s/it]
epoch 8.55, loss: 4.4191, avg loss: 23.1440:  55%|█████▌    | 55/100 [03:06<01:37,  2.17s/it]
epoch 8.56, loss: 49.2412, avg loss: 23.6100:  55%|█████▌    | 55/100 [03:07<01:37,  2.17s/it]
epoch 8.56, loss: 49.2412, avg loss: 23.6100:  56%|█████▌    | 56/100 [03:07<01:22,  1.86s/it]
epoch 8.57, loss: 24.6152, avg loss: 23.6276:  56%|█████▌    | 56/100 [03:10<01:22,  1.86s/it]
epoch 8.57, loss: 24.6152, avg loss: 23.6276:  57%|█████▋    | 57/100 [03:10<01:24,  1.97s/it]
epoch 8.58, loss: 2.2370, avg loss: 23.2588:  57%|█████▋    | 57/100 [03:11<01:24,  1.97s/it] 
epoch 8.58, loss: 2.2370, avg loss: 23.2588:  58%|█████▊    | 58/100 [03:11<01:16,  1.81s/it]
epoch 8.59, loss: 16.6927, avg loss: 23.1475:  58%|█████▊    | 58/100 [03:20<01:16,  1.81s/it]
epoch 8.59, loss: 16.6927, avg loss: 23.1475:  59%|█████▉    | 59/100 [03:20<02:40,  3.91s/it]
epoch 8.60, loss: 77.4362, avg loss: 24.0524:  59%|█████▉    | 59/100 [03:28<02:40,  3.91s/it]
epoch 8.60, loss: 77.4362, avg loss: 24.0524:  60%|██████    | 60/100 [03:28<03:31,  5.30s/it]
epoch 8.61, loss: 3.8553, avg loss: 23.7213:  60%|██████    | 60/100 [03:29<03:31,  5.30s/it] 
epoch 8.61, loss: 3.8553, avg loss: 23.7213:  61%|██████    | 61/100 [03:29<02:27,  3.79s/it]
epoch 8.62, loss: 142.4153, avg loss: 25.6357:  61%|██████    | 61/100 [03:48<02:27,  3.79s/it]
epoch 8.62, loss: 142.4153, avg loss: 25.6357:  62%|██████▏   | 62/100 [03:48<05:26,  8.58s/it]
epoch 8.63, loss: 11.7189, avg loss: 25.4148:  62%|██████▏   | 62/100 [03:53<05:26,  8.58s/it] 
epoch 8.63, loss: 11.7189, avg loss: 25.4148:  63%|██████▎   | 63/100 [03:53<04:31,  7.33s/it]
epoch 8.64, loss: 15.8235, avg loss: 25.2649:  63%|██████▎   | 63/100 [03:56<04:31,  7.33s/it]
epoch 8.64, loss: 15.8235, avg loss: 25.2649:  64%|██████▍   | 64/100 [03:56<03:33,  5.94s/it]
epoch 8.65, loss: 51.7872, avg loss: 25.6729:  64%|██████▍   | 64/100 [04:00<03:33,  5.94s/it]
epoch 8.65, loss: 51.7872, avg loss: 25.6729:  65%|██████▌   | 65/100 [04:00<03:12,  5.50s/it]
epoch 8.66, loss: 6.6336, avg loss: 25.3845:  65%|██████▌   | 65/100 [04:02<03:12,  5.50s/it] 
epoch 8.66, loss: 6.6336, avg loss: 25.3845:  66%|██████▌   | 66/100 [04:02<02:27,  4.35s/it]
epoch 8.67, loss: 11.2885, avg loss: 25.1741:  66%|██████▌   | 66/100 [04:03<02:27,  4.35s/it]
epoch 8.67, loss: 11.2885, avg loss: 25.1741:  67%|██████▋   | 67/100 [04:03<01:57,  3.55s/it]
epoch 8.68, loss: 91.4990, avg loss: 26.1494:  67%|██████▋   | 67/100 [04:16<01:57,  3.55s/it]
epoch 8.68, loss: 91.4990, avg loss: 26.1494:  68%|██████▊   | 68/100 [04:16<03:24,  6.39s/it]
epoch 8.69, loss: 17.1842, avg loss: 26.0195:  68%|██████▊   | 68/100 [04:21<03:24,  6.39s/it]
epoch 8.69, loss: 17.1842, avg loss: 26.0195:  69%|██████▉   | 69/100 [04:21<02:57,  5.73s/it]
epoch 8.70, loss: 6.8208, avg loss: 25.7452:  69%|██████▉   | 69/100 [04:22<02:57,  5.73s/it] 
epoch 8.70, loss: 6.8208, avg loss: 25.7452:  70%|███████   | 70/100 [04:22<02:11,  4.39s/it]
epoch 8.71, loss: 90.6924, avg loss: 26.6600:  70%|███████   | 70/100 [04:30<02:11,  4.39s/it]
epoch 8.71, loss: 90.6924, avg loss: 26.6600:  71%|███████   | 71/100 [04:30<02:40,  5.53s/it]
epoch 8.72, loss: 16.3615, avg loss: 26.5170:  71%|███████   | 71/100 [04:32<02:40,  5.53s/it]
epoch 8.72, loss: 16.3615, avg loss: 26.5170:  72%|███████▏  | 72/100 [04:32<02:06,  4.50s/it]
epoch 8.73, loss: 1.0458, avg loss: 26.1680:  72%|███████▏  | 72/100 [04:34<02:06,  4.50s/it] 
epoch 8.73, loss: 1.0458, avg loss: 26.1680:  73%|███████▎  | 73/100 [04:34<01:36,  3.59s/it]
epoch 8.74, loss: 19.3957, avg loss: 26.0765:  73%|███████▎  | 73/100 [04:37<01:36,  3.59s/it]
epoch 8.74, loss: 19.3957, avg loss: 26.0765:  74%|███████▍  | 74/100 [04:37<01:29,  3.44s/it]
epoch 8.75, loss: 73.4652, avg loss: 26.7084:  74%|███████▍  | 74/100 [04:48<01:29,  3.44s/it]
epoch 8.75, loss: 73.4652, avg loss: 26.7084:  75%|███████▌  | 75/100 [04:48<02:27,  5.90s/it]
epoch 8.76, loss: 5.2053, avg loss: 26.4254:  75%|███████▌  | 75/100 [04:50<02:27,  5.90s/it] 
epoch 8.76, loss: 5.2053, avg loss: 26.4254:  76%|███████▌  | 76/100 [04:50<01:51,  4.66s/it]
epoch 8.77, loss: 24.8221, avg loss: 26.4046:  76%|███████▌  | 76/100 [04:51<01:51,  4.66s/it]
epoch 8.77, loss: 24.8221, avg loss: 26.4046:  77%|███████▋  | 77/100 [04:51<01:23,  3.65s/it]
epoch 8.78, loss: 1.8829, avg loss: 26.0902:  77%|███████▋  | 77/100 [04:53<01:23,  3.65s/it] 
epoch 8.78, loss: 1.8829, avg loss: 26.0902:  78%|███████▊  | 78/100 [04:53<01:06,  3.00s/it]
epoch 8.79, loss: 15.5484, avg loss: 25.9568:  78%|███████▊  | 78/100 [04:57<01:06,  3.00s/it]
epoch 8.79, loss: 15.5484, avg loss: 25.9568:  79%|███████▉  | 79/100 [04:57<01:09,  3.31s/it]
epoch 8.80, loss: 8.9407, avg loss: 25.7441:  79%|███████▉  | 79/100 [05:00<01:09,  3.31s/it] 
epoch 8.80, loss: 8.9407, avg loss: 25.7441:  80%|████████  | 80/100 [05:00<01:03,  3.17s/it]
epoch 8.81, loss: 6.9545, avg loss: 25.5121:  80%|████████  | 80/100 [05:02<01:03,  3.17s/it]
epoch 8.81, loss: 6.9545, avg loss: 25.5121:  81%|████████  | 81/100 [05:02<00:56,  2.97s/it]
