====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=4, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=100, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits
0it [00:00, ?it/s]
epoch 12.51, loss: 1.7956, avg loss: 11.6077:  51%|█████     | 51/100 [05:32<04:40,  5.72s/it]
epoch 12.52, loss: 1.2544, avg loss: 11.4086:  51%|█████     | 51/100 [05:33<04:40,  5.72s/it]
epoch 12.52, loss: 1.2544, avg loss: 11.4086:  52%|█████▏    | 52/100 [05:33<03:35,  4.48s/it]
epoch 12.53, loss: 6.2398, avg loss: 11.3110:  52%|█████▏    | 52/100 [05:38<03:35,  4.48s/it]
epoch 12.53, loss: 6.2398, avg loss: 11.3110:  53%|█████▎    | 53/100 [05:38<03:30,  4.49s/it]
epoch 12.54, loss: 21.6920, avg loss: 11.5033:  53%|█████▎    | 53/100 [05:52<03:30,  4.49s/it]
epoch 12.54, loss: 21.6920, avg loss: 11.5033:  54%|█████▍    | 54/100 [05:52<05:42,  7.44s/it]
epoch 12.55, loss: 4.1592, avg loss: 11.3697:  54%|█████▍    | 54/100 [05:55<05:42,  7.44s/it] 
epoch 12.55, loss: 4.1592, avg loss: 11.3697:  55%|█████▌    | 55/100 [05:55<04:32,  6.06s/it]
epoch 12.56, loss: 4.0294, avg loss: 11.2387:  55%|█████▌    | 55/100 [05:57<04:32,  6.06s/it]
epoch 12.56, loss: 4.0294, avg loss: 11.2387:  56%|█████▌    | 56/100 [05:57<03:36,  4.93s/it]
epoch 12.57, loss: 5.9132, avg loss: 11.1452:  56%|█████▌    | 56/100 [06:06<03:36,  4.93s/it]
epoch 12.57, loss: 5.9132, avg loss: 11.1452:  57%|█████▋    | 57/100 [06:06<04:18,  6.01s/it]
epoch 12.58, loss: 5.3551, avg loss: 11.0454:  57%|█████▋    | 57/100 [06:11<04:18,  6.01s/it]
epoch 12.58, loss: 5.3551, avg loss: 11.0454:  58%|█████▊    | 58/100 [06:11<03:54,  5.58s/it]
epoch 12.59, loss: 46.7279, avg loss: 11.6502:  58%|█████▊    | 58/100 [06:28<03:54,  5.58s/it]
epoch 12.59, loss: 46.7279, avg loss: 11.6502:  59%|█████▉    | 59/100 [06:28<06:20,  9.29s/it]
epoch 12.60, loss: 33.3268, avg loss: 12.0115:  59%|█████▉    | 59/100 [06:47<06:20,  9.29s/it]
epoch 12.60, loss: 33.3268, avg loss: 12.0115:  60%|██████    | 60/100 [06:47<07:58, 11.97s/it]
epoch 12.61, loss: 2.4012, avg loss: 11.8539:  60%|██████    | 60/100 [06:49<07:58, 11.97s/it] 
epoch 12.61, loss: 2.4012, avg loss: 11.8539:  61%|██████    | 61/100 [06:49<05:54,  9.09s/it]
epoch 12.62, loss: 11.4923, avg loss: 11.8481:  61%|██████    | 61/100 [07:03<05:54,  9.09s/it]
epoch 12.62, loss: 11.4923, avg loss: 11.8481:  62%|██████▏   | 62/100 [07:03<06:38, 10.50s/it]
epoch 12.63, loss: 27.6337, avg loss: 12.0987:  62%|██████▏   | 62/100 [07:06<06:38, 10.50s/it]
epoch 12.63, loss: 27.6337, avg loss: 12.0987:  63%|██████▎   | 63/100 [07:06<05:05,  8.25s/it]
epoch 12.64, loss: 11.8967, avg loss: 12.0955:  63%|██████▎   | 63/100 [07:12<05:05,  8.25s/it]
epoch 12.64, loss: 11.8967, avg loss: 12.0955:  64%|██████▍   | 64/100 [07:12<04:36,  7.68s/it]
epoch 12.65, loss: 110.6540, avg loss: 13.6118:  64%|██████▍   | 64/100 [07:27<04:36,  7.68s/it]
epoch 12.65, loss: 110.6540, avg loss: 13.6118:  65%|██████▌   | 65/100 [07:27<05:40,  9.74s/it]
epoch 12.66, loss: 51.2586, avg loss: 14.1822:  65%|██████▌   | 65/100 [07:42<05:40,  9.74s/it] 
epoch 12.66, loss: 51.2586, avg loss: 14.1822:  66%|██████▌   | 66/100 [07:42<06:29, 11.47s/it]
epoch 12.67, loss: 3.5746, avg loss: 14.0239:  66%|██████▌   | 66/100 [07:45<06:29, 11.47s/it] 
epoch 12.67, loss: 3.5746, avg loss: 14.0239:  67%|██████▋   | 67/100 [07:45<04:55,  8.95s/it]
epoch 12.68, loss: 1.6883, avg loss: 13.8425:  67%|██████▋   | 67/100 [07:48<04:55,  8.95s/it]
epoch 12.68, loss: 1.6883, avg loss: 13.8425:  68%|██████▊   | 68/100 [07:48<03:42,  6.94s/it]
epoch 12.69, loss: 5.1365, avg loss: 13.7163:  68%|██████▊   | 68/100 [07:52<03:42,  6.94s/it]
epoch 12.69, loss: 5.1365, avg loss: 13.7163:  69%|██████▉   | 69/100 [07:52<03:12,  6.22s/it]
epoch 12.70, loss: 1.3206, avg loss: 13.5392:  69%|██████▉   | 69/100 [07:55<03:12,  6.22s/it]
epoch 12.70, loss: 1.3206, avg loss: 13.5392:  70%|███████   | 70/100 [07:55<02:34,  5.15s/it]
epoch 12.71, loss: 5.9229, avg loss: 13.4319:  70%|███████   | 70/100 [07:57<02:34,  5.15s/it]
epoch 12.71, loss: 5.9229, avg loss: 13.4319:  71%|███████   | 71/100 [07:57<02:03,  4.26s/it]
epoch 12.72, loss: 0.7901, avg loss: 13.2564:  71%|███████   | 71/100 [07:59<02:03,  4.26s/it]
epoch 12.72, loss: 0.7901, avg loss: 13.2564:  72%|███████▏  | 72/100 [07:59<01:39,  3.56s/it]
epoch 12.73, loss: 36.7989, avg loss: 13.5789:  72%|███████▏  | 72/100 [08:14<01:39,  3.56s/it]
epoch 12.73, loss: 36.7989, avg loss: 13.5789:  73%|███████▎  | 73/100 [08:14<03:08,  7.00s/it]
epoch 12.74, loss: 1.8099, avg loss: 13.4198:  73%|███████▎  | 73/100 [08:17<03:08,  7.00s/it] 
epoch 12.74, loss: 1.8099, avg loss: 13.4198:  74%|███████▍  | 74/100 [08:17<02:30,  5.81s/it]
epoch 12.75, loss: 10.2033, avg loss: 13.3769:  74%|███████▍  | 74/100 [08:25<02:30,  5.81s/it]
epoch 12.75, loss: 10.2033, avg loss: 13.3769:  75%|███████▌  | 75/100 [08:25<02:39,  6.36s/it]
epoch 12.76, loss: 16.0306, avg loss: 13.4118:  75%|███████▌  | 75/100 [08:31<02:39,  6.36s/it]
epoch 12.76, loss: 16.0306, avg loss: 13.4118:  76%|███████▌  | 76/100 [08:31<02:34,  6.42s/it]
epoch 12.77, loss: 101.2583, avg loss: 14.5527:  76%|███████▌  | 76/100 [08:47<02:34,  6.42s/it]
epoch 12.77, loss: 101.2583, avg loss: 14.5527:  77%|███████▋  | 77/100 [08:47<03:34,  9.34s/it]
epoch 12.78, loss: 5.3995, avg loss: 14.4354:  77%|███████▋  | 77/100 [08:53<03:34,  9.34s/it]  
epoch 12.78, loss: 5.3995, avg loss: 14.4354:  78%|███████▊  | 78/100 [08:53<02:59,  8.18s/it]
epoch 12.79, loss: 0.4436, avg loss: 14.2583:  78%|███████▊  | 78/100 [08:55<02:59,  8.18s/it]
epoch 12.79, loss: 0.4436, avg loss: 14.2583:  79%|███████▉  | 79/100 [08:55<02:13,  6.36s/it]
epoch 12.80, loss: 3.6430, avg loss: 14.1256:  79%|███████▉  | 79/100 [08:58<02:13,  6.36s/it]
epoch 12.80, loss: 3.6430, avg loss: 14.1256:  80%|████████  | 80/100 [08:58<01:45,  5.25s/it]
epoch 12.81, loss: 2.7398, avg loss: 13.9850:  80%|████████  | 80/100 [09:05<01:45,  5.25s/it]
epoch 12.81, loss: 2.7398, avg loss: 13.9850:  81%|████████  | 81/100 [09:05<01:50,  5.83s/it]
epoch 12.82, loss: 2.2041, avg loss: 13.8413:  81%|████████  | 81/100 [09:09<01:50,  5.83s/it]
epoch 12.82, loss: 2.2041, avg loss: 13.8413:  82%|████████▏ | 82/100 [09:09<01:37,  5.44s/it]
epoch 12.83, loss: 29.2779, avg loss: 14.0273:  82%|████████▏ | 82/100 [09:18<01:37,  5.44s/it]
epoch 12.83, loss: 29.2779, avg loss: 14.0273:  83%|████████▎ | 83/100 [09:18<01:51,  6.55s/it]
epoch 12.84, loss: 7.8310, avg loss: 13.9535:  83%|████████▎ | 83/100 [09:26<01:51,  6.55s/it] 
epoch 12.84, loss: 7.8310, avg loss: 13.9535:  84%|████████▍ | 84/100 [09:26<01:48,  6.75s/it]
epoch 12.85, loss: 3.1859, avg loss: 13.8269:  84%|████████▍ | 84/100 [09:29<01:48,  6.75s/it]
epoch 12.85, loss: 3.1859, avg loss: 13.8269:  85%|████████▌ | 85/100 [09:29<01:25,  5.69s/it]
epoch 12.86, loss: 3.7292, avg loss: 13.7094:  85%|████████▌ | 85/100 [09:31<01:25,  5.69s/it]
epoch 12.86, loss: 3.7292, avg loss: 13.7094:  86%|████████▌ | 86/100 [09:31<01:05,  4.69s/it]
epoch 12.87, loss: 42.0282, avg loss: 14.0350:  86%|████████▌ | 86/100 [09:36<01:05,  4.69s/it]
epoch 12.87, loss: 42.0282, avg loss: 14.0350:  87%|████████▋ | 87/100 [09:36<01:02,  4.83s/it]
epoch 12.88, loss: 4.3433, avg loss: 13.9248:  87%|████████▋ | 87/100 [09:42<01:02,  4.83s/it] 
epoch 12.88, loss: 4.3433, avg loss: 13.9248:  88%|████████▊ | 88/100 [09:42<01:01,  5.08s/it]
epoch 12.89, loss: 25.6270, avg loss: 14.0563:  88%|████████▊ | 88/100 [09:55<01:01,  5.08s/it]
epoch 12.89, loss: 25.6270, avg loss: 14.0563:  89%|████████▉ | 89/100 [09:55<01:22,  7.53s/it]
epoch 12.90, loss: 3.0535, avg loss: 13.9341:  89%|████████▉ | 89/100 [10:00<01:22,  7.53s/it] 
epoch 12.90, loss: 3.0535, avg loss: 13.9341:  90%|█████████ | 90/100 [10:00<01:07,  6.72s/it]
epoch 12.91, loss: 4.3834, avg loss: 13.8291:  90%|█████████ | 90/100 [10:02<01:07,  6.72s/it]
epoch 12.91, loss: 4.3834, avg loss: 13.8291:  91%|█████████ | 91/100 [10:02<00:46,  5.20s/it]
epoch 12.92, loss: 15.1998, avg loss: 13.8440:  91%|█████████ | 91/100 [10:11<00:46,  5.20s/it]
epoch 12.92, loss: 15.1998, avg loss: 13.8440:  92%|█████████▏| 92/100 [10:11<00:51,  6.43s/it]
epoch 12.93, loss: 3.5683, avg loss: 13.7335:  92%|█████████▏| 92/100 [10:13<00:51,  6.43s/it] 
epoch 12.93, loss: 3.5683, avg loss: 13.7335:  93%|█████████▎| 93/100 [10:13<00:35,  5.04s/it]
epoch 12.94, loss: 3.3648, avg loss: 13.6232:  93%|█████████▎| 93/100 [10:18<00:35,  5.04s/it]
epoch 12.94, loss: 3.3648, avg loss: 13.6232:  94%|█████████▍| 94/100 [10:18<00:29,  4.97s/it]
epoch 12.95, loss: 1.2771, avg loss: 13.4932:  94%|█████████▍| 94/100 [10:19<00:29,  4.97s/it]
epoch 12.95, loss: 1.2771, avg loss: 13.4932:  95%|█████████▌| 95/100 [10:19<00:19,  3.97s/it]
epoch 12.96, loss: 3.4757, avg loss: 13.3889:  95%|█████████▌| 95/100 [10:24<00:19,  3.97s/it]
epoch 12.96, loss: 3.4757, avg loss: 13.3889:  96%|█████████▌| 96/100 [10:24<00:16,  4.14s/it]
epoch 12.97, loss: 3.4585, avg loss: 13.2865:  96%|█████████▌| 96/100 [10:33<00:16,  4.14s/it]
epoch 12.97, loss: 3.4585, avg loss: 13.2865:  97%|█████████▋| 97/100 [10:33<00:17,  5.69s/it]
epoch 12.98, loss: 3.6701, avg loss: 13.1884:  97%|█████████▋| 97/100 [10:35<00:17,  5.69s/it]
epoch 12.98, loss: 3.6701, avg loss: 13.1884:  98%|█████████▊| 98/100 [10:35<00:08,  4.47s/it]
epoch 12.99, loss: 13.8123, avg loss: 13.1947:  98%|█████████▊| 98/100 [10:37<00:08,  4.47s/it]
epoch 12.99, loss: 13.8123, avg loss: 13.1947:  99%|█████████▉| 99/100 [10:37<00:03,  3.72s/it]
epoch 13.00, loss: 1.8899, avg loss: 13.0816:  99%|█████████▉| 99/100 [10:41<00:03,  3.72s/it] 
epoch 13.00, loss: 1.8899, avg loss: 13.0816: 100%|██████████| 100/100 [10:41<00:00,  4.03s/it]
epoch 13.00, loss: 1.8899, avg loss: 13.0816: 100%|██████████| 100/100 [10:41<00:00,  6.42s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
epoch 13.01, loss: 8.6647, avg loss: 8.6647:   0%|          | 0/100 [00:10<?, ?it/s]
epoch 13.01, loss: 8.6647, avg loss: 8.6647:   1%|          | 1/100 [00:10<17:52, 10.84s/it]
epoch 13.02, loss: 3.1823, avg loss: 5.9235:   1%|          | 1/100 [00:16<17:52, 10.84s/it]
epoch 13.02, loss: 3.1823, avg loss: 5.9235:   2%|▏         | 2/100 [00:16<12:37,  7.73s/it]
epoch 13.03, loss: 1.3791, avg loss: 4.4087:   2%|▏         | 2/100 [00:21<12:37,  7.73s/it]
epoch 13.03, loss: 1.3791, avg loss: 4.4087:   3%|▎         | 3/100 [00:21<10:26,  6.45s/it]
epoch 13.04, loss: 53.6890, avg loss: 16.7288:   3%|▎         | 3/100 [00:38<10:26,  6.45s/it]
epoch 13.04, loss: 53.6890, avg loss: 16.7288:   4%|▍         | 4/100 [00:38<16:48, 10.51s/it]
epoch 13.05, loss: 12.1969, avg loss: 15.8224:   4%|▍         | 4/100 [00:40<16:48, 10.51s/it]
epoch 13.05, loss: 12.1969, avg loss: 15.8224:   5%|▌         | 5/100 [00:40<12:19,  7.78s/it]
epoch 13.06, loss: 17.1694, avg loss: 16.0469:   5%|▌         | 5/100 [00:54<12:19,  7.78s/it]
epoch 13.06, loss: 17.1694, avg loss: 16.0469:   6%|▌         | 6/100 [00:54<15:02,  9.60s/it]
epoch 13.07, loss: 8.2996, avg loss: 14.9402:   6%|▌         | 6/100 [00:59<15:02,  9.60s/it] 
epoch 13.07, loss: 8.2996, avg loss: 14.9402:   7%|▋         | 7/100 [00:59<12:29,  8.06s/it]
epoch 13.08, loss: 16.6510, avg loss: 15.1540:   7%|▋         | 7/100 [01:08<12:29,  8.06s/it]
epoch 13.08, loss: 16.6510, avg loss: 15.1540:   8%|▊         | 8/100 [01:08<12:58,  8.46s/it]
epoch 13.09, loss: 3.4825, avg loss: 13.8572:   8%|▊         | 8/100 [01:09<12:58,  8.46s/it] 
epoch 13.09, loss: 3.4825, avg loss: 13.8572:   9%|▉         | 9/100 [01:09<09:36,  6.33s/it]
epoch 13.10, loss: 1.1699, avg loss: 12.5885:   9%|▉         | 9/100 [01:11<09:36,  6.33s/it]
epoch 13.10, loss: 1.1699, avg loss: 12.5885:  10%|█         | 10/100 [01:11<07:20,  4.89s/it]
epoch 13.11, loss: 4.1891, avg loss: 11.8249:  10%|█         | 10/100 [01:14<07:20,  4.89s/it]
epoch 13.11, loss: 4.1891, avg loss: 11.8249:  11%|█         | 11/100 [01:14<06:15,  4.22s/it]
epoch 13.12, loss: 4.2450, avg loss: 11.1932:  11%|█         | 11/100 [01:16<06:15,  4.22s/it]
epoch 13.12, loss: 4.2450, avg loss: 11.1932:  12%|█▏        | 12/100 [01:16<05:09,  3.51s/it]
epoch 13.13, loss: 3.0841, avg loss: 10.5694:  12%|█▏        | 12/100 [01:19<05:09,  3.51s/it]
epoch 13.13, loss: 3.0841, avg loss: 10.5694:  13%|█▎        | 13/100 [01:19<04:59,  3.44s/it]
epoch 13.14, loss: 2.0566, avg loss: 9.9614:  13%|█▎        | 13/100 [01:21<04:59,  3.44s/it] 
epoch 13.14, loss: 2.0566, avg loss: 9.9614:  14%|█▍        | 14/100 [01:21<04:10,  2.92s/it]
epoch 13.15, loss: 40.9836, avg loss: 12.0295:  14%|█▍        | 14/100 [01:34<04:10,  2.92s/it]
epoch 13.15, loss: 40.9836, avg loss: 12.0295:  15%|█▌        | 15/100 [01:34<08:43,  6.16s/it]
epoch 13.16, loss: 20.5527, avg loss: 12.5622:  15%|█▌        | 15/100 [01:43<08:43,  6.16s/it]
epoch 13.16, loss: 20.5527, avg loss: 12.5622:  16%|█▌        | 16/100 [01:43<09:35,  6.85s/it]
epoch 13.17, loss: 14.3253, avg loss: 12.6659:  16%|█▌        | 16/100 [01:58<09:35,  6.85s/it]
epoch 13.17, loss: 14.3253, avg loss: 12.6659:  17%|█▋        | 17/100 [01:58<13:06,  9.48s/it]
epoch 13.18, loss: 13.2597, avg loss: 12.6989:  17%|█▋        | 17/100 [02:02<13:06,  9.48s/it]
epoch 13.18, loss: 13.2597, avg loss: 12.6989:  18%|█▊        | 18/100 [02:02<10:24,  7.61s/it]
epoch 13.19, loss: 5.5125, avg loss: 12.3207:  18%|█▊        | 18/100 [02:11<10:24,  7.61s/it] 
epoch 13.19, loss: 5.5125, avg loss: 12.3207:  19%|█▉        | 19/100 [02:11<11:04,  8.20s/it]
epoch 13.20, loss: 3.5504, avg loss: 11.8822:  19%|█▉        | 19/100 [02:16<11:04,  8.20s/it]
epoch 13.20, loss: 3.5504, avg loss: 11.8822:  20%|██        | 20/100 [02:16<09:37,  7.22s/it]
epoch 13.21, loss: 20.3708, avg loss: 12.2864:  20%|██        | 20/100 [02:34<09:37,  7.22s/it]
epoch 13.21, loss: 20.3708, avg loss: 12.2864:  21%|██        | 21/100 [02:34<13:34, 10.31s/it]
epoch 13.22, loss: 1.2755, avg loss: 11.7859:  21%|██        | 21/100 [02:37<13:34, 10.31s/it] 
epoch 13.22, loss: 1.2755, avg loss: 11.7859:  22%|██▏       | 22/100 [02:37<10:45,  8.28s/it]
epoch 13.23, loss: 3.8291, avg loss: 11.4399:  22%|██▏       | 22/100 [02:39<10:45,  8.28s/it]
epoch 13.23, loss: 3.8291, avg loss: 11.4399:  23%|██▎       | 23/100 [02:39<08:11,  6.38s/it]
epoch 13.24, loss: 13.2642, avg loss: 11.5160:  23%|██▎       | 23/100 [02:41<08:11,  6.38s/it]
epoch 13.24, loss: 13.2642, avg loss: 11.5160:  24%|██▍       | 24/100 [02:41<06:17,  4.97s/it]
epoch 13.25, loss: 0.8616, avg loss: 11.0898:  24%|██▍       | 24/100 [02:45<06:17,  4.97s/it] 
epoch 13.25, loss: 0.8616, avg loss: 11.0898:  25%|██▌       | 25/100 [02:45<06:04,  4.85s/it]
epoch 13.26, loss: 6.4427, avg loss: 10.9111:  25%|██▌       | 25/100 [02:48<06:04,  4.85s/it]
epoch 13.26, loss: 6.4427, avg loss: 10.9111:  26%|██▌       | 26/100 [02:48<05:17,  4.29s/it]
epoch 13.27, loss: 7.0220, avg loss: 10.7670:  26%|██▌       | 26/100 [02:57<05:17,  4.29s/it]
epoch 13.27, loss: 7.0220, avg loss: 10.7670:  27%|██▋       | 27/100 [02:57<06:49,  5.62s/it]
epoch 13.28, loss: 0.4037, avg loss: 10.3969:  27%|██▋       | 27/100 [02:59<06:49,  5.62s/it]
epoch 13.28, loss: 0.4037, avg loss: 10.3969:  28%|██▊       | 28/100 [02:59<05:25,  4.52s/it]
epoch 13.29, loss: 6.5921, avg loss: 10.2657:  28%|██▊       | 28/100 [03:03<05:25,  4.52s/it]
epoch 13.29, loss: 6.5921, avg loss: 10.2657:  29%|██▉       | 29/100 [03:03<05:01,  4.25s/it]
epoch 13.30, loss: 3.2693, avg loss: 10.0325:  29%|██▉       | 29/100 [03:05<05:01,  4.25s/it]
epoch 13.30, loss: 3.2693, avg loss: 10.0325:  30%|███       | 30/100 [03:05<04:16,  3.66s/it]
epoch 13.31, loss: 1.1647, avg loss: 9.7464:  30%|███       | 30/100 [03:08<04:16,  3.66s/it] 
epoch 13.31, loss: 1.1647, avg loss: 9.7464:  31%|███       | 31/100 [03:08<03:48,  3.30s/it]
epoch 13.32, loss: 4.2286, avg loss: 9.5740:  31%|███       | 31/100 [03:10<03:48,  3.30s/it]
epoch 13.32, loss: 4.2286, avg loss: 9.5740:  32%|███▏      | 32/100 [03:10<03:20,  2.95s/it]
epoch 13.33, loss: 26.8690, avg loss: 10.0981:  32%|███▏      | 32/100 [03:25<03:20,  2.95s/it]
epoch 13.33, loss: 26.8690, avg loss: 10.0981:  33%|███▎      | 33/100 [03:25<07:26,  6.66s/it]
epoch 13.34, loss: 3.8172, avg loss: 9.9134:  33%|███▎      | 33/100 [03:28<07:26,  6.66s/it]  
epoch 13.34, loss: 3.8172, avg loss: 9.9134:  34%|███▍      | 34/100 [03:28<06:06,  5.55s/it]
epoch 13.35, loss: 6.5168, avg loss: 9.8163:  34%|███▍      | 34/100 [03:31<06:06,  5.55s/it]
epoch 13.35, loss: 6.5168, avg loss: 9.8163:  35%|███▌      | 35/100 [03:31<05:04,  4.68s/it]
epoch 13.36, loss: 53.3397, avg loss: 11.0253:  35%|███▌      | 35/100 [03:46<05:04,  4.68s/it]
epoch 13.36, loss: 53.3397, avg loss: 11.0253:  36%|███▌      | 36/100 [03:46<08:28,  7.95s/it]
epoch 13.37, loss: 30.1189, avg loss: 11.5413:  36%|███▌      | 36/100 [03:57<08:28,  7.95s/it]
epoch 13.37, loss: 30.1189, avg loss: 11.5413:  37%|███▋      | 37/100 [03:57<09:10,  8.74s/it]
epoch 13.38, loss: 18.1799, avg loss: 11.7160:  37%|███▋      | 37/100 [04:13<09:10,  8.74s/it]
epoch 13.38, loss: 18.1799, avg loss: 11.7160:  38%|███▊      | 38/100 [04:13<11:16, 10.90s/it]
epoch 13.39, loss: 19.4751, avg loss: 11.9150:  38%|███▊      | 38/100 [04:16<11:16, 10.90s/it]
epoch 13.39, loss: 19.4751, avg loss: 11.9150:  39%|███▉      | 39/100 [04:16<08:48,  8.66s/it]
epoch 13.40, loss: 3.3046, avg loss: 11.6997:  39%|███▉      | 39/100 [04:22<08:48,  8.66s/it] 
epoch 13.40, loss: 3.3046, avg loss: 11.6997:  40%|████      | 40/100 [04:22<07:45,  7.75s/it]
epoch 13.41, loss: 3.5143, avg loss: 11.5001:  40%|████      | 40/100 [04:24<07:45,  7.75s/it]
epoch 13.41, loss: 3.5143, avg loss: 11.5001:  41%|████      | 41/100 [04:24<05:54,  6.01s/it]
epoch 13.42, loss: 15.8099, avg loss: 11.6027:  41%|████      | 41/100 [04:32<05:54,  6.01s/it]
epoch 13.42, loss: 15.8099, avg loss: 11.6027:  42%|████▏     | 42/100 [04:32<06:35,  6.81s/it]
epoch 13.43, loss: 0.5110, avg loss: 11.3448:  42%|████▏     | 42/100 [04:33<06:35,  6.81s/it] 
epoch 13.43, loss: 0.5110, avg loss: 11.3448:  43%|████▎     | 43/100 [04:33<04:47,  5.04s/it]
epoch 13.44, loss: 8.7788, avg loss: 11.2864:  43%|████▎     | 43/100 [04:42<04:47,  5.04s/it]
epoch 13.44, loss: 8.7788, avg loss: 11.2864:  44%|████▍     | 44/100 [04:42<05:47,  6.20s/it]
epoch 13.45, loss: 13.8817, avg loss: 11.3441:  44%|████▍     | 44/100 [04:45<05:47,  6.20s/it]
epoch 13.45, loss: 13.8817, avg loss: 11.3441:  45%|████▌     | 45/100 [04:45<04:46,  5.21s/it]
epoch 13.46, loss: 1.6784, avg loss: 11.1340:  45%|████▌     | 45/100 [04:54<04:46,  5.21s/it] 
epoch 13.46, loss: 1.6784, avg loss: 11.1340:  46%|████▌     | 46/100 [04:54<05:48,  6.45s/it]
epoch 13.47, loss: 29.6193, avg loss: 11.5273:  46%|████▌     | 46/100 [05:04<05:48,  6.45s/it]
epoch 13.47, loss: 29.6193, avg loss: 11.5273:  47%|████▋     | 47/100 [05:04<06:29,  7.36s/it]
epoch 13.48, loss: 2.7316, avg loss: 11.3440:  47%|████▋     | 47/100 [05:06<06:29,  7.36s/it] 
epoch 13.48, loss: 2.7316, avg loss: 11.3440:  48%|████▊     | 48/100 [05:06<05:00,  5.78s/it]
epoch 13.49, loss: 0.7589, avg loss: 11.1280:  48%|████▊     | 48/100 [05:12<05:00,  5.78s/it]
epoch 13.49, loss: 0.7589, avg loss: 11.1280:  49%|████▉     | 49/100 [05:12<04:56,  5.81s/it]
epoch 13.50, loss: 13.7672, avg loss: 11.1808:  49%|████▉     | 49/100 [05:22<04:56,  5.81s/it]
epoch 13.50, loss: 13.7672, avg loss: 11.1808:  50%|█████     | 50/100 [05:22<05:50,  7.01s/it]
epoch 13.51, loss: 16.4416, avg loss: 11.2840:  50%|█████     | 50/100 [05:32<05:50,  7.01s/it]
epoch 13.51, loss: 16.4416, avg loss: 11.2840:  51%|█████     | 51/100 [05:32<06:25,  7.86s/it]
epoch 13.52, loss: 3.3561, avg loss: 11.1315:  51%|█████     | 51/100 [05:35<06:25,  7.86s/it] 
